ADD : discard proto=tcp, wait.max=0.40, user.group=root.(null) builtin=804d0b4 server=internal
ADD : discard proto=udp, wait.max=0.40, user.group=root.(null) builtin=804d0c4 server=internal
ADD : daytime proto=tcp, wait.max=0.40, user.group=root.(null) builtin=804d0f4 server=internal
ADD : time proto=tcp, wait.max=0.40, user.group=root.(null) builtin=804d0d4 server=internal
ADD : talk proto=udp, wait.max=1.40, user.group=nobody.tty builtin=0 server=/usr/sbin/tcpd
ADD : ntalk proto=udp, wait.max=1.40, user.group=nobody.tty builtin=0 server=/usr/sbin/tcpd
ADD : smtp proto=tcp, wait.max=0.40, user.group=mail.(null) builtin=0 server=/usr/sbin/exim
ADD : finger proto=tcp, wait.max=0.40, user.group=nobody.(null) builtin=0 server=/usr/sbin/tcpd
ADD : 5000 proto=tcp, wait.max=0.40, user.group=aj.(null) builtin=0 server=/usr/sbin/tcpd
someone wants smtp
closed fd 727
closed fd 726
closed fd 725
closed fd 724
closed fd 723
closed fd 722
closed fd 721
closed fd 720
closed fd 719
closed fd 718
closed fd 717
closed fd 716
closed fd 715
closed fd 714
closed fd 713
closed fd 712
closed fd 711
closed fd 710
closed fd 709
closed fd 708
closed fd 707
closed fd 706
closed fd 705
closed fd 704
closed fd 703
closed fd 702
closed fd 701
closed fd 700
closed fd 699
closed fd 698
closed fd 697
closed fd 696
closed fd 695
closed fd 694
closed fd 693
closed fd 692
closed fd 691
closed fd 690
closed fd 689
closed fd 688
closed fd 687
closed fd 686
closed fd 685
closed fd 684
closed fd 683
closed fd 682
closed fd 681
closed fd 680
closed fd 679
closed fd 678
closed fd 677
closed fd 676
closed fd 675
closed fd 674
closed fd 673
closed fd 672
closed fd 671
closed fd 670
closed fd 669
closed fd 668
closed fd 667
closed fd 666
closed fd 665
closed fd 664
closed fd 663
closed fd 662
closed fd 661
closed fd 660
closed fd 659
closed fd 658
closed fd 657
closed fd 656
closed fd 655
closed fd 654
closed fd 653
closed fd 652
closed fd 651
closed fd 650
closed fd 649
closed fd 648
closed fd 647
closed fd 646
closed fd 645
closed fd 644
closed fd 643
closed fd 642
closed fd 641
closed fd 640
closed fd 639
closed fd 638
closed fd 637
closed fd 636
closed fd 635
closed fd 634
closed fd 633
closed fd 632
closed fd 631
closed fd 630
closed fd 629
closed fd 628
closed fd 627
closed fd 626
closed fd 625
closed fd 624
closed fd 623
closed fd 622
closed fd 621
closed fd 620
closed fd 619
closed fd 618
closed fd 617
closed fd 616
closed fd 615
closed fd 614
closed fd 613
closed fd 612
closed fd 611
closed fd 610
closed fd 609
closed fd 608
closed fd 607
closed fd 606
closed fd 605
closed fd 604
closed fd 603
closed fd 602
closed fd 601
closed fd 600
closed fd 599
closed fd 598
closed fd 597
closed fd 596
closed fd 595
closed fd 594
closed fd 593
closed fd 592
closed fd 591
closed fd 590
closed fd 589
closed fd 588
closed fd 587
closed fd 586
closed fd 585
closed fd 584
closed fd 583
closed fd 582
closed fd 581
closed fd 580
closed fd 579
closed fd 578
closed fd 577
closed fd 576
closed fd 575
closed fd 574
closed fd 573
closed fd 572
closed fd 571
closed fd 570
closed fd 569
closed fd 568
closed fd 567
closed fd 566
closed fd 565
closed fd 564
closed fd 563
closed fd 562
closed fd 561
closed fd 560
closed fd 559
closed fd 558
closed fd 557
closed fd 556
closed fd 555
closed fd 554
closed fd 553
closed fd 552
closed fd 551
closed fd 550
closed fd 549
closed fd 548
closed fd 547
closed fd 546
closed fd 545
closed fd 544
closed fd 543
closed fd 542
closed fd 541
closed fd 540
closed fd 539
closed fd 538
closed fd 537
closed fd 536
closed fd 535
closed fd 534
closed fd 533
closed fd 532
closed fd 531
closed fd 530
closed fd 529
closed fd 528
closed fd 527
closed fd 526
closed fd 525
closed fd 524
closed fd 523
closed fd 522
closed fd 521
closed fd 520
closed fd 519
closed fd 518
closed fd 517
closed fd 516
closed fd 515
closed fd 514
closed fd 513
closed fd 512
closed fd 511
closed fd 510
closed fd 509
closed fd 508
closed fd 507
closed fd 506
closed fd 505
closed fd 504
closed fd 503
closed fd 502
closed fd 501
closed fd 500
closed fd 499
closed fd 498
closed fd 497
closed fd 496
closed fd 495
closed fd 494
closed fd 493
closed fd 492
closed fd 491
closed fd 490
closed fd 489
closed fd 488
closed fd 487
closed fd 486
closed fd 485
closed fd 484
closed fd 483
closed fd 482
closed fd 481
closed fd 480
closed fd 479
closed fd 478
closed fd 477
closed fd 476
closed fd 475
closed fd 474
closed fd 473
closed fd 472
closed fd 471
closed fd 470
closed fd 469
closed fd 468
closed fd 467
closed fd 466
closed fd 465
closed fd 464
closed fd 463
closed fd 462
closed fd 461
closed fd 460
closed fd 459
closed fd 458
closed fd 457
closed fd 456
closed fd 455
closed fd 454
closed fd 453
closed fd 452
closed fd 451
closed fd 450
closed fd 449
closed fd 448
closed fd 447
closed fd 446
closed fd 445
closed fd 444
closed fd 443
closed fd 442
closed fd 441
closed fd 440
closed fd 439
closed fd 438
closed fd 437
closed fd 436
closed fd 435
closed fd 434
closed fd 433
closed fd 432
closed fd 431
closed fd 430
closed fd 429
closed fd 428
closed fd 427
closed fd 426
closed fd 425
closed fd 424
closed fd 423
closed fd 422
closed fd 421
closed fd 420
closed fd 419
closed fd 418
closed fd 417
closed fd 416
closed fd 415
closed fd 414
closed fd 413
closed fd 412
closed fd 411
closed fd 410
closed fd 409
closed fd 408
closed fd 407
closed fd 406
closed fd 405
closed fd 404
closed fd 403
closed fd 402
closed fd 401
closed fd 400
closed fd 399
closed fd 398
closed fd 397
closed fd 396
closed fd 395
closed fd 394
closed fd 393
closed fd 392
closed fd 391
closed fd 390
closed fd 389
closed fd 388
closed fd 387
closed fd 386
closed fd 385
closed fd 384
closed fd 383
closed fd 382
closed fd 381
closed fd 380
closed fd 379
closed fd 378
closed fd 377
closed fd 376
closed fd 375
closed fd 374
closed fd 373
closed fd 372
closed fd 371
closed fd 370
closed fd 369
closed fd 368
closed fd 367
closed fd 366
closed fd 365
closed fd 364
closed fd 363
closed fd 362
closed fd 361
closed fd 360
closed fd 359
closed fd 358
closed fd 357
closed fd 356
closed fd 355
closed fd 354
closed fd 353
closed fd 352
closed fd 351
closed fd 350
closed fd 349
closed fd 348
closed fd 347
closed fd 346
closed fd 345
closed fd 344
closed fd 343
closed fd 342
closed fd 341
closed fd 340
closed fd 339
closed fd 338
closed fd 337
closed fd 336
closed fd 335
closed fd 334
closed fd 333
closed fd 332
closed fd 331
closed fd 330
closed fd 329
closed fd 328
closed fd 327
closed fd 326
closed fd 325
closed fd 324
closed fd 323
closed fd 322
closed fd 321
closed fd 320
closed fd 319
closed fd 318
closed fd 317
closed fd 316
closed fd 315
closed fd 314
closed fd 313
closed fd 312
closed fd 311
closed fd 310
closed fd 309
closed fd 308
closed fd 307
closed fd 306
closed fd 305
closed fd 304
closed fd 303
closed fd 302
closed fd 301
closed fd 300
closed fd 299
closed fd 298
closed fd 297
closed fd 296
closed fd 295
closed fd 294
closed fd 293
closed fd 292
closed fd 291
closed fd 290
closed fd 289
closed fd 288
closed fd 287
closed fd 286
closed fd 285
closed fd 284
closed fd 283
closed fd 282
closed fd 281
closed fd 280
closed fd 279
closed fd 278
closed fd 277
closed fd 276
closed fd 275
closed fd 274
closed fd 273
closed fd 272
closed fd 271
closed fd 270
closed fd 269
closed fd 268
closed fd 267
closed fd 266
closed fd 265
closed fd 264
closed fd 263
closed fd 262
closed fd 261
closed fd 260
closed fd 259
closed fd 258
closed fd 257
closed fd 256
closed fd 255
closed fd 254
closed fd 253
closed fd 252
closed fd 251
closed fd 250
closed fd 249
closed fd 248
closed fd 247
closed fd 246
closed fd 245
closed fd 244
closed fd 243
closed fd 242
closed fd 241
closed fd 240
closed fd 239
closed fd 238
closed fd 237
closed fd 236
closed fd 235
closed fd 234
closed fd 233
closed fd 232
closed fd 231
closed fd 230
closed fd 229
closed fd 228
closed fd 227
closed fd 226
closed fd 225
closed fd 224
closed fd 223
closed fd 222
closed fd 221
closed fd 220
closed fd 219
closed fd 218
closed fd 217
closed fd 216
closed fd 215
closed fd 214
closed fd 213
closed fd 212
closed fd 211
closed fd 210
closed fd 209
closed fd 208
closed fd 207
closed fd 206
closed fd 205
closed fd 204
closed fd 203
closed fd 202
closed fd 201
closed fd 200
closed fd 199
closed fd 198
closed fd 197
closed fd 196
closed fd 195
closed fd 194
closed fd 193
closed fd 192
closed fd 191
closed fd 190
closed fd 189
closed fd 188
closed fd 187
closed fd 186
closed fd 185
closed fd 184
closed fd 183
closed fd 182
closed fd 181
closed fd 180
closed fd 179
closed fd 178
closed fd 177
closed fd 176
closed fd 175
closed fd 174
closed fd 173
closed fd 172
closed fd 171
closed fd 170
closed fd 169
closed fd 168
closed fd 167
closed fd 166
closed fd 165
closed fd 164
closed fd 163
closed fd 162
closed fd 161
closed fd 160
closed fd 159
closed fd 158
closed fd 157
closed fd 156
closed fd 155
closed fd 154
closed fd 153
closed fd 152
closed fd 151
closed fd 150
closed fd 149
closed fd 148
closed fd 147
closed fd 146
closed fd 145
closed fd 144
closed fd 143
closed fd 142
closed fd 141
closed fd 140
closed fd 139
closed fd 138
closed fd 137
closed fd 136
closed fd 135
closed fd 134
closed fd 133
closed fd 132
closed fd 131
closed fd 130
closed fd 129
closed fd 128
closed fd 127
closed fd 126
closed fd 125
closed fd 124
closed fd 123
closed fd 122
closed fd 121
closed fd 120
closed fd 119
closed fd 118
closed fd 117
closed fd 116
closed fd 115
closed fd 114
closed fd 113
closed fd 112
closed fd 111
closed fd 110
closed fd 109
closed fd 108
closed fd 107
closed fd 106
closed fd 105
closed fd 104
closed fd 103
closed fd 102
closed fd 101
closed fd 100
closed fd 99
closed fd 98
closed fd 97
closed fd 96
closed fd 95
closed fd 94
closed fd 93
closed fd 92
closed fd 91
closed fd 90
closed fd 89
closed fd 88
closed fd 87
closed fd 86
closed fd 85
closed fd 84
closed fd 83
closed fd 82
closed fd 81
closed fd 80
closed fd 79
closed fd 78
closed fd 77
closed fd 76
closed fd 75
closed fd 74
closed fd 73
closed fd 72
closed fd 71
closed fd 70
closed fd 69
closed fd 68
closed fd 67
closed fd 66
closed fd 65
closed fd 64
closed fd 63
closed fd 62
closed fd 61
closed fd 60
closed fd 59
closed fd 58
closed fd 57
closed fd 56
closed fd 55
closed fd 54
closed fd 53
closed fd 52
closed fd 51
closed fd 50
closed fd 49
closed fd 48
closed fd 47
closed fd 46
closed fd 45
closed fd 44
closed fd 43
closed fd 42
closed fd 41
closed fd 40
closed fd 39
closed fd 38
closed fd 37
closed fd 36
closed fd 35
closed fd 34
closed fd 33
closed fd 32
closed fd 31
closed fd 30
closed fd 29
closed fd 28
closed fd 27
closed fd 26
closed fd 25
closed fd 24
closed fd 23
closed fd 22
closed fd 21
closed fd 20
closed fd 19
closed fd 18
closed fd 17
closed fd 16
closed fd 15
closed fd 14
closed fd 13
closed fd 12
closed fd 11
closed fd 10
closed fd 9
closed fd 8
closed fd 7
closed fd 6
closed fd 5
closed fd 4
closed fd 3
9685 reaped, status 100
